Simulation,Type,ID,Timestep
0,patient,86548062,0
0,patient,4d13b9b6,0
0,worker,34bc9981,154
0,patient,68f45698,200
0,worker,5aa3528d,251
0,worker,1c73c3b0,286
0,worker,1103c31a,293
0,worker,ade2796f,297
0,patient,60125276,346
0,patient,44483a57,355
0,worker,53a9c3e6,366
0,worker,cb52b9d6,367
0,patient,bf679ceb,421
0,patient,26550e90,518
0,patient,1ba2062b,538
0,patient,88178a44,551
0,patient,13d8ba81,552
0,patient,605db51a,618
0,patient,40c997a2,692
0,patient,cd46e7aa,822
0,patient,342f67ab,970
0,patient,e13b946d,1033
0,patient,95376730,1270
0,patient,6b2705d9,1303
0,patient,ccd2e6f6,1337
0,patient,d58c3cd5,1379
0,patient,b985e6af,1690
0,patient,54fecbac,1970
0,patient,3b0e8745,2123
0,patient,7ca8cb01,2481
0,patient,67293318,2537
1,patient,892c5665,0
1,patient,4a245d9f,0
1,worker,8109093a,276
1,worker,d9c725e8,281
1,worker,df0f750e,328
1,worker,86cc07be,356
1,worker,f383a97f,394
1,patient,ab83ab75,431
1,patient,8e0a7d3d,442
1,worker,87a82a07,454
1,worker,231fb579,456
1,patient,4c1e65d0,492
1,patient,84f749bf,521
1,patient,07a9801e,533
1,patient,9e89dc19,613
1,patient,20828858,640
1,patient,12cf1e27,694
1,patient,1f05b06b,746
1,patient,92a60a1f,791
1,patient,080370aa,915
1,patient,a73ff398,1062
1,patient,71d2f6cb,1087
1,patient,51f88fc0,1252
1,patient,7d1f2a97,1270
1,patient,b6421ce9,1399
1,patient,790dee40,1703
1,patient,1c36bc2b,1773
1,patient,7ea51846,2047
1,patient,9801db69,2191
1,patient,d15e4c38,2489
1,patient,6d485e56,2535
2,patient,2ee50dec,0
2,patient,429ee604,0
2,worker,4b5cb834,760
2,patient,39880953,770
2,worker,4ea9c986,895
2,worker,ccfd54d1,952
2,worker,34a0d18e,965
2,patient,b73793bd,967
2,worker,02156c1e,981
2,worker,765c2c27,982
2,patient,59457e3c,993
2,patient,86130e5b,1100
2,worker,3cc7fe67,1112
